,lng,lat,type
0,108.910968,34.241448,2.0
1,108.91098799999999,34.24144888,2.0
2,108.95133999999999,34.261753999999996,2.0
3,108.95251200000001,34.261694,3.0
4,108.948586,34.259107,3.0
5,108.948503,34.259756,2.0
6,108.943471,34.258722999999996,3.0
7,108.967092,34.264129,3.0
8,108.949381,34.253040000000006,3.0
9,108.95133999999999,34.25199,3.0
10,108.95153300000001,34.252072,3.0
11,108.95096399999998,34.249871,2.0
12,108.95172,34.250851000000004,2.0
13,109.000003,34.262167,2.0
14,108.95078590709998,34.258137876599996,2.0
15,109.001562,34.262305,2.0
16,108.97336999999999,34.265281,2.0
17,108.943352,34.261913,2.0
18,108.95846999999999,34.264998999999996,3.0
19,108.947106,34.262606,3.0
20,108.96727,34.258433000000004,2.0
21,108.961472,34.258410999999995,2.0
22,108.963448,34.262931,3.0
23,108.97322199999999,34.264398,3.0
24,108.971277,34.260585,3.0
25,108.95614599999999,34.258238,3.0
26,108.941949,34.258121,2.0
27,108.97336100000001,34.263334,2.0
28,108.95614599999999,34.258238,
29,108.98151000000001,34.26058,3.0
30,108.97511399999999,34.241979,3.0
31,108.94028300000001,34.250187,3.0
32,108.979817,34.261916,3.0
33,108.94422,34.237853,3.0
34,108.93276399999999,34.231665,3.0
35,108.927996,34.251863,3.0
36,108.979929,34.261691,3.0
37,108.963473,34.246072999999996,3.0
38,108.947727,34.251367,3.0
39,108.93992800000001,34.253289,3.0
40,108.949357,34.207905,3.0
41,108.968781,34.242065000000004,2.0
42,108.956667,34.251798,3.0
43,108.93471000000001,34.238712,3.0
44,108.95598000000001,34.24138,3.0
45,108.954324,34.243257,3.0
46,108.94358999999999,34.249611,3.0
47,108.96133999999999,34.238264,2.0
48,108.96375900000001,34.251816999999996,3.0
49,108.97220300000001,34.251633,3.0
50,108.95185500000001,34.241451,3.0
51,108.979252,34.250277000000004,2.0
52,108.98557,34.248121000000005,3.0
53,108.98208500000001,34.252877000000005,2.0
54,108.982355,34.251158000000004,2.0
55,108.98154199999999,34.252225,3.0
56,108.97418,34.252295000000004,3.0
57,108.975321,34.255722999999996,2.0
58,108.975555,34.253489,2.0
59,108.975384,34.253791,3.0
60,108.975371,34.249226,3.0
61,108.960567,34.255948,3.0
62,108.96021200000001,34.255363,3.0
63,108.95389399999999,34.247634000000005,2.0
64,108.953819,34.244792,2.0
65,108.966509,34.254763,3.0
66,108.96667,34.253209000000005,3.0
67,108.99178500000001,34.273222,3.0
68,108.99088,34.274371,1.0
69,108.989797,34.245634,3.0
70,108.99951000000001,34.252206,2.0
71,108.99303300000001,34.242703000000006,2.0
72,108.958758,34.245406,3.0
73,108.968602,34.250510999999996,3.0
74,108.95383000000001,34.249555,2.0
75,108.956323,34.239999,3.0
76,108.94226699999999,34.23713,3.0
77,108.937174,34.241685,2.0
78,108.995827,34.253918,3.0
79,108.989276,34.26958,3.0
80,108.95479499999999,34.243355,2.0
81,108.981793,34.255227000000005,2.0
82,108.98828,34.258782000000004,2.0
83,108.95794099999999,34.254498999999996,2.0
84,108.97211200000001,34.239748,1.0
85,108.953097,34.237832,3.0
86,108.92347600000001,34.245391999999995,2.0
87,108.983801,34.247312,3.0
88,108.99526499999999,34.245178,2.0
89,108.998993,34.251166,3.0
90,108.99093,34.245036,2.0
91,108.999398,34.270782000000004,3.0
92,108.999425,34.270778,3.0
93,108.92951299999999,34.238309,2.0
94,108.931643,34.238384,2.0
95,108.929272,34.236105,2.0
96,108.928269,34.237947999999996,2.0
97,108.98142299999999,34.268078,3.0
98,108.987778,34.265204,3.0
99,108.968305,34.250429,3.0
100,108.96583799999999,34.250271000000005,2.0
101,108.95802900000001,34.249863,2.0
102,108.97951499999999,34.268752,2.0
103,108.967772,34.241946999999996,3.0
104,108.97920400000001,34.26854,2.0
105,108.999698,34.251557,2.0
106,108.95705500000001,34.24714,3.0
107,108.940074,34.237757,3.0
108,108.98389499999999,34.254145,3.0
109,108.972209,34.253423,3.0
110,108.976431,34.254220000000004,3.0
111,108.990251,34.244589000000005,2.0
112,108.99355700000001,34.273185,3.0
113,108.98270500000001,34.252251,2.0
114,108.97791799999999,34.249953999999995,2.0
115,108.94406000000001,34.253371,3.0
116,108.94921000000001,34.250302000000005,2.0
117,108.948627,34.249392,2.0
118,108.95707800000001,34.237860999999995,2.0
119,108.958327,34.245339,3.0
120,108.972458,34.239677,2.0
121,108.97243799999998,34.248324,3.0
122,108.98175400000001,34.258352,3.0
123,108.940344,34.241648,3.0
124,108.934774,34.238099,3.0
125,108.999398,34.270782000000004,3.0
126,108.98216599999999,34.254324,3.0
127,108.99444299999999,34.255093,2.0
128,108.981449,34.263220000000004,3.0
129,108.93324399999999,34.241501,3.0
130,108.933559,34.241625,3.0
131,108.98108400000001,34.254179,3.0
132,108.96940500000001,34.250578999999995,2.0
133,108.89804,34.246241,2.0
134,108.90079899999999,34.246204,2.0
135,108.939597,34.280897,3.0
136,108.939502,34.278728,2.0
137,108.94958999999999,34.270773,3.0
138,108.952541,34.270885,3.0
139,108.951871,34.270631,3.0
140,108.939074,34.269191,3.0
141,108.940624,34.258106,3.0
142,108.932055,34.261468,3.0
143,108.93211799999999,34.258268,3.0
144,108.939278,34.277454,3.0
145,108.949196,34.278453,3.0
146,108.94164099999999,34.261924,3.0
147,108.94225,34.262033,3.0
148,108.93766299999999,34.261723,2.0
149,108.93278,34.261705,3.0
150,108.942423,34.26184,3.0
151,108.936377,34.263915,2.0
152,108.94918999999999,34.279846,2.0
153,108.942466,34.279815,2.0
154,108.93203500000001,34.264611,3.0
155,108.94403100000001,34.274926,3.0
156,108.94919099999998,34.279066,2.0
157,108.949901,34.279879,2.0
158,108.938115,34.261727,3.0
159,108.934205,34.272811,3.0
160,108.94248300000001,34.258523,3.0
161,108.906102,34.247288,2.0
162,108.90606499999998,34.245488,3.0
163,108.907677,34.243660999999996,2.0
164,108.901082,34.256365,2.0
165,108.901028,34.255988,2.0
166,108.916004,34.250254,2.0
167,108.907715,34.242455,2.0
168,108.937572,34.266937,2.0
169,108.94231299999998,34.2616,3.0
170,108.948475,34.29286,2.0
171,108.952479,34.26959,3.0
172,108.937878,34.279746,2.0
173,108.932574,34.279608,2.0
174,108.901425,34.264049,2.0
175,108.901049,34.274613,2.0
176,108.91834399999999,34.264235,2.0
177,108.923116,34.279996000000004,3.0
178,108.938166,34.298728000000004,2.0
179,108.949643,34.29591,2.0
180,108.90493899999998,34.254658,2.0
181,108.91431299999999,34.255033000000005,3.0
182,108.91,34.2637,3.0
183,108.9098,34.2627,2.0
184,108.91953500000001,34.256977,2.0
185,108.894682,34.252280999999996,2.0
186,108.90124499999999,34.269085,3.0
187,108.92877800000001,34.289328999999995,2.0
188,108.9456,34.2977,2.0
189,108.901122,34.266562,2.0
190,108.89210200000001,34.256536,2.0
191,108.93915,34.292320000000004,2.0
192,108.938879,34.292296,2.0
193,108.924287,34.292347,2.0
194,108.90126200000002,34.26045,2.0
195,108.94180700000001,34.29247,2.0
196,108.924573,34.2694,2.0
197,108.917351,34.265799,2.0
198,108.926629,34.269486,2.0
199,108.90155,34.261756,2.0
200,108.901294,34.257049,2.0
201,108.89589699999999,34.263298999999996,2.0
202,108.91668500000002,34.288707,2.0
203,108.89290700000001,34.282227,2.0
204,108.896957,34.291366,3.0
205,108.89779899999999,34.284587,2.0
206,108.89779899999999,34.284587,3.0
207,108.904312,34.240641,2.0
208,108.911429,34.250239,2.0
209,108.893033,34.282422,2.0
210,108.915152,34.28582,2.0
211,108.92146699999999,34.274994,2.0
212,108.915006,34.2794,2.0
213,108.910972,34.256719,3.0
214,108.910972,34.256719,3.0
215,108.911956,34.286296,2.0
216,108.92877,34.287084,2.0
217,108.91426799999999,34.280839,2.0
218,108.917994,34.286396999999994,2.0
219,108.90663,34.286195,2.0
220,108.904564,34.286281,2.0
221,108.921423,34.287943,2.0
222,108.91274299999999,34.273270000000004,2.0
223,108.89471499999999,34.268335,2.0
224,108.89470700000001,34.265459,3.0
225,108.90401999999999,34.244649,3.0
226,108.922836,34.259912,2.0
227,108.86290100000001,34.269888,3.0
228,108.921472,34.255525,3.0
229,108.91757199999999,34.268767,2.0
230,108.92228,34.267723,2.0
231,108.91446,34.268607,2.0
232,108.91779199999999,34.294391,3.0
233,108.87083700000001,34.264833,2.0
234,108.887325,34.256859999999996,1.0
235,108.87273300000001,34.269138,3.0
236,108.916003,34.269187,2.0
237,108.911956,34.286296,2.0
238,108.888411,34.264134999999996,2.0
239,108.88883999999999,34.257034999999995,3.0
240,108.890796,34.286438000000004,
241,108.872285,34.252995,2.0
242,108.872672,34.266088,2.0
243,108.87216699999999,34.261082,3.0
244,108.878495,34.266751,3.0
245,108.870415,34.291353,2.0
246,108.86080700000001,34.285501000000004,3.0
247,108.856778,34.285534999999996,3.0
248,108.85779699999999,34.287458,2.0
249,108.86417,34.292963,2.0
250,108.888369,34.269023,2.0
251,108.89441639,34.244965914,3.0
252,108.959901,34.268178000000006,3.0
253,108.96073899999999,34.267043,2.0
254,108.95665,34.267964,2.0
255,108.95753799999999,34.275225,3.0
256,108.95758700000002,34.274912,3.0
257,108.96695600000001,34.268628,3.0
258,108.95611399999999,34.273778,3.0
259,108.956088,34.268402,3.0
260,108.96696499999999,34.269419,3.0
261,108.966979,34.274293,2.0
262,108.96698300000001,34.275434,3.0
263,108.973409,34.2663,3.0
264,108.9734,34.267029,3.0
265,108.96914,34.272147,2.0
266,108.96783799999999,34.273437,2.0
267,108.97308999999998,34.272297,3.0
268,108.973497,34.268136,3.0
269,108.975195,34.274772,3.0
270,108.976655,34.270803,2.0
271,108.949357,34.237019000000004,2.0
272,108.959446,34.269759,3.0
273,108.973972,34.270459,3.0
274,108.971347,34.270094,3.0
275,108.96096599999998,34.268328000000004,3.0
276,108.976184,34.282436,2.0
277,108.977429,34.276266,2.0
278,108.96791999999999,34.283262,2.0
279,108.977356,34.271152,3.0
280,108.971825,34.270703000000005,3.0
281,108.957516,34.276195,2.0
282,108.973409,34.268933,3.0
283,108.9751,34.273672,2.0
284,108.969513,34.272229,2.0
285,108.97263999999998,34.274776,2.0
286,108.96516799999999,34.280006,2.0
287,108.960722,34.282196,3.0
288,108.96169599999999,34.277894,2.0
289,108.96707099999999,34.277215000000005,2.0
290,108.973299,34.292842,2.0
291,108.98433100000001,34.303765999999996,2.0
292,108.99068100000001,34.301427000000004,2.0
293,108.979134,34.298973,2.0
294,108.962349,34.287704999999995,2.0
295,108.97900700000001,34.277656,2.0
296,108.983199,34.301282,2.0
297,108.98006399999998,34.291303000000006,2.0
298,108.98524099999999,34.284595,2.0
299,108.982817,34.299999,2.0
300,108.98311399999999,34.299583,2.0
301,108.9821135,34.299602,2.0
302,108.981154,34.298963,3.0
303,108.987954,34.297107000000004,2.0
304,109.00128400000001,34.299483,2.0
305,108.943126,34.331638,2.0
306,109.029999,34.305586,2.0
307,109.01268200000001,34.290833,2.0
308,109.020278,34.274484,2.0
309,109.012653,34.279414,1.0
310,109.006041,34.281797,2.0
311,109.021772,34.306628,2.0
312,109.01276499999999,34.250707,2.0
313,108.97814,34.302698,2.0
314,109.007648,34.254332,3.0
315,109.01125400000001,34.25369,2.0
316,109.010178,34.271146,2.0
317,109.010218,34.277851,2.0
318,109.00925900000001,34.270299,2.0
319,109.009262,34.276427000000005,3.0
320,109.054024,34.249602,2.0
321,109.00923700000001,34.289815000000004,2.0
322,109.011032,34.286206,3.0
323,109.01226799999999,34.290833,2.0
324,109.015859,34.270687,3.0
325,109.024247,34.2651,3.0
326,109.02486499999999,34.246316,2.0
327,109.019107,34.308617,2.0
328,109.008951,34.27885,3.0
329,109.013572,34.251449,3.0
330,109.00917,34.291271,2.0
331,109.01076100000002,34.285967,3.0
332,109.01083500000001,34.267979,2.0
333,109.01633500000001,34.273037,2.0
334,109.01888400000001,34.270817,2.0
335,109.020133,34.268675,2.0
336,109.019056,34.266332,2.0
337,109.009474,34.261514,2.0
338,109.00406100000001,34.272698999999996,2.0
339,109.015413,34.259168,2.0
340,109.01900900000001,34.308343,2.0
341,109.02798899999999,34.264839,3.0
342,109.007672,34.300724,2.0
343,109.010447,34.307354,2.0
344,109.00568799999999,34.280749,2.0
345,109.0106111,34.2807,2.0
346,109.024902,34.30715,2.0
347,109.012431,34.260961,2.0
348,109.012522,34.260887,2.0
349,109.03963300000001,34.305954,3.0
350,109.011478,34.262201,2.0
351,109.01513100000001,34.259324,2.0
352,109.0133336,34.253714,2.0
353,109.022429,34.302594,2.0
354,109.00870400000001,34.304331,2.0
355,109.02436999999999,34.294553,2.0
356,109.01299499999999,34.268971,2.0
357,109.006304,34.265357,2.0
358,109.009212,34.283302,2.0
359,109.009823,34.249851,2.0
360,109.022727,34.273455,2.0
361,109.067752,34.27785,2.0
362,109.070241,34.278649,2.0
363,109.070254,34.273644,2.0
364,109.07937199999999,34.274283000000004,2.0
365,109.076981,34.274001,2.0
366,109.07160800000001,34.269677,2.0
367,109.06799299999999,34.260433,2.0
368,109.06355400000001,34.27102,2.0
369,109.076981,34.274001,2.0
370,109.06513100000001,34.264665,2.0
371,109.06576399999999,34.265969,2.0
372,109.08283899999999,34.278063,2.0
373,109.043434,34.272259000000005,2.0
374,109.050808,34.278265000000005,2.0
375,109.050905,34.280091999999996,2.0
376,109.057794,34.285996999999995,3.0
377,109.064176,34.268238000000004,2.0
378,109.07401399999999,34.267887,2.0
379,109.05756399999999,34.279156,2.0
380,109.057055,34.283995000000004,2.0
381,109.08348799999999,34.279965999999995,2.0
382,109.07683899999999,34.281366,2.0
383,109.06023,34.27479,2.0
384,109.071874,34.270641,2.0
385,109.04379099999998,34.266828000000004,2.0
386,109.04379099999998,34.266828000000004,2.0
387,109.07456200000001,34.311433,2.0
388,109.083301,34.317436,2.0
389,109.08348799999999,34.279965999999995,2.0
390,109.07683899999999,34.281366,2.0
391,109.069728,34.284642,2.0
392,109.06935,34.285135,2.0
393,109.076098,34.325594,2.0
394,109.03270800000001,34.300701000000004,2.0
395,109.041242,34.276156,2.0
396,109.03943999999998,34.309849,2.0
397,109.06355400000001,34.27102,2.0
398,109.077444,34.301153,2.0
399,109.073535,34.291668,2.0
400,109.081658,34.304505,2.0
401,109.081658,34.304505,2.0
402,109.081658,34.304505999999996,3.0
403,109.077661,34.279387,2.0
404,109.07968899999999,34.272979,3.0
405,109.080596,34.275718,2.0
406,109.07221799999999,34.260968,2.0
407,109.057694,34.275609,2.0
408,109.051175,34.269152000000005,2.0
409,109.052008,34.262408,2.0
410,109.05627199999999,34.250652,2.0
411,109.06135900000001,34.262112,2.0
412,109.126102,34.307052,2.0
413,109.12518500000002,34.300129,2.0
414,109.12515,34.303005,2.0
415,109.125165,34.307840999999996,3.0
416,109.124204,34.313114,2.0
417,109.12453899999998,34.314761,2.0
418,109.12481100000001,34.318209,2.0
419,109.12491499999999,34.319384,2.0
420,109.124204,34.306430999999996,2.0
421,109.08152700000001,34.27555,2.0
422,109.06509399999999,34.268457,2.0
423,109.076981,34.274001,3.0
424,109.07833400000001,34.27412,2.0
425,109.066345,34.260622,2.0
426,109.06588400000001,34.274388,3.0
427,109.067178,34.280589,2.0
428,109.074289,34.266929,2.0
429,109.07683899999999,34.281366,2.0
430,109.08349,34.282667,2.0
431,109.051805,34.272314,2.0
432,109.052618,34.266022,2.0
433,109.043727,34.268778999999995,2.0
434,109.057578,34.287607,2.0
435,109.057621,34.288524,3.0
436,109.055718,34.284335999999996,3.0
437,108.93355600000001,34.368885,2.0
438,109.04835800000001,34.279163,2.0
439,108.936323,34.36945,2.0
440,109.064571,34.287973,2.0
441,109.083003,34.317045,2.0
442,109.057783,34.2771,2.0
443,109.123826,34.316194,2.0
444,109.075655,34.300212,2.0
445,109.07141499999999,34.300145,3.0
446,109.081658,34.304509,2.0
447,109.124632,34.305053,2.0
448,109.043434,34.272259000000005,2.0
449,109.055305,34.296032000000004,2.0
450,109.046958,34.292077,2.0
451,109.05415500000001,34.288142,2.0
452,109.050271,34.286406,2.0
453,109.05096599999999,34.29164,2.0
454,109.051996,34.294496,2.0
455,109.05161299999999,34.288938,2.0
456,109.052139,34.292868,2.0
457,109.055327,34.295953999999995,2.0
458,109.04654599999999,34.293768,2.0
459,109.04713400000001,34.294087,2.0
460,109.04793500000001,34.294334,2.0
461,109.07616000000002,34.323067,2.0
462,109.061848,34.340513,2.0
463,109.06151100000001,34.306773,2.0
464,109.061651,34.300655,2.0
465,109.081658,34.304505,2.0
466,109.084001,34.298626,2.0
467,109.081872,34.302302000000005,2.0
468,109.08134220000001,34.302018,2.0
469,109.06948799999999,34.297894,
470,109.070452,34.295695,2.0
471,109.07421000000001,34.297470000000004,2.0
472,109.07158700000001,34.296784,2.0
473,109.068964,34.295084,2.0
474,109.069359,34.295293,2.0
475,109.075166,34.276461,2.0
476,109.039282,34.36108,2.0
477,109.07580800000001,34.275069,2.0
478,109.07750700000001,34.278304,2.0
479,108.957505,34.311436,2.0
480,108.940545,34.302183,2.0
481,108.952127,34.315690000000004,2.0
482,108.951073,34.305792,3.0
483,108.94708500000002,34.305763,2.0
484,108.95425300000001,34.311305,2.0
485,108.954415,34.311141,2.0
486,108.956203,34.311234000000006,3.0
487,108.98019599999999,34.321878000000005,3.0
488,108.978633,34.320015000000005,3.0
489,108.954604,34.30577,2.0
490,108.95278,34.315703000000006,2.0
491,108.96038,34.316057,2.0
492,108.96693300000001,34.315649,3.0
493,108.94823899999999,34.299599,2.0
494,108.94563400000001,34.314412,2.0
495,108.99059,34.314945,2.0
496,108.96309699999999,34.315358,2.0
497,108.942274,34.314367,2.0
498,108.941116,34.31304,3.0
499,108.960222,34.313838,2.0
500,108.96003400000001,34.313033000000004,2.0
501,108.960842,34.31474,2.0
502,108.964238,34.311594,2.0
503,108.94248999999999,34.299785,3.0
504,108.940451,34.314307,2.0
505,108.974905,34.33724,2.0
506,108.99342800000001,34.314714,2.0
507,108.95010800000001,34.301716,2.0
508,108.95010800000001,34.301716,2.0
509,108.95010800000001,34.301716,2.0
510,108.95010800000001,34.301716,3.0
511,108.93686699999999,34.307992999999996,2.0
512,108.98163799999999,34.309,2.0
513,108.948279,34.313413,3.0
514,108.94863000000001,34.311892,2.0
515,108.948378,34.314501,2.0
516,108.97526599999999,34.323463000000004,3.0
517,108.99265600000001,34.312034000000004,2.0
518,108.99724599999999,34.335307,2.0
519,108.985556,34.314064,2.0
520,108.952762,34.30437,2.0
521,108.942306,34.310945000000004,2.0
522,109.01075,34.316627000000004,2.0
523,109.021584,34.311842,3.0
524,108.970704,34.328568,3.0
525,108.97589599999999,34.328478000000004,3.0
526,108.970578,34.338598,3.0
527,108.972968,34.338435,2.0
528,108.989319,34.311368,2.0
529,108.995659,34.319326000000004,2.0
530,108.99535300000001,34.31706,2.0
531,108.995318,34.319072,2.0
532,108.963392,34.310812,3.0
533,108.98026200000001,34.335811,2.0
534,108.995605,34.328761,2.0
535,109.005091,34.372826,2.0
536,109.010122,34.371038,2.0
537,108.969536,34.329328000000004,3.0
538,108.96948200000001,34.329223,2.0
539,108.9741,34.328463,2.0
540,108.974746,34.316806,2.0
541,108.974764,34.318670000000004,2.0
542,108.973525,34.317686,3.0
543,109.000128,34.401227,2.0
544,109.000128,34.401227,2.0
545,108.985863,34.397704,2.0
546,108.98873799999998,34.398509000000004,2.0
547,108.990606,34.398396999999996,2.0
548,109.011626,34.310781,2.0
