,lng,lat,type
549,108.967793,34.324304,3.0
550,109.06589,34.264783,2.0
551,108.98319,34.312125,3.0
552,109.003169,34.37722,2.0
553,108.96258300000001,34.349969,2.0
554,108.96843999999999,34.347257,2.0
555,108.96456,34.353695,3.0
556,109.011626,34.310781,2.0
557,108.98258,34.324543,3.0
558,108.990642,34.333147,2.0
559,108.96943600000002,34.325191,3.0
560,108.96779099999999,34.326240000000006,2.0
561,109.01225500000001,34.327806,3.0
562,109.02201399999998,34.337632,2.0
563,109.00784399999999,34.402390999999994,2.0
564,108.99579399999999,34.408811,2.0
565,108.991299,34.36032,2.0
566,108.976378,34.385819,2.0
567,108.988122,34.387037,2.0
568,109.009622,34.312173,2.0
569,108.98905900000001,34.375469,2.0
570,108.846245,34.266104,2.0
571,108.973501,34.325509000000004,3.0
572,108.976308,34.325494,2.0
573,109.011582,34.1914,2.0
574,109.010176,34.365483000000005,2.0
575,109.01998200000001,34.339026000000004,3.0
576,109.012768,34.343533,2.0
577,109.01448300000001,34.388816999999996,2.0
578,108.98867299999999,34.335328999999994,2.0
579,108.969017,34.347491999999995,2.0
580,108.996652,34.386059,2.0
581,108.982274,34.3218,3.0
582,109.000522,34.323001,2.0
583,108.98348200000001,34.369281,2.0
584,109.00028400000001,34.37383,2.0
585,108.990086,34.381256,2.0
586,108.961118,34.225184999999996,2.0
587,108.97711100000001,34.359633,2.0
588,108.927719,34.30087,2.0
589,108.994229,34.378840999999994,3.0
590,108.928008,34.304875,2.0
591,109.07076299999999,34.243652000000004,2.0
592,108.96483700000002,34.369702000000004,2.0
593,108.907968,34.190977000000004,2.0
594,108.99518400000001,34.312988,2.0
595,109.00947099999999,34.313989,2.0
596,109.01593999999999,34.297416999999996,2.0
597,108.968079,34.3455,2.0
598,108.98155200000001,34.358921,2.0
599,108.953779,34.23559,3.0
600,108.94863500000001,34.22996,2.0
601,108.9518,34.2192,3.0
602,108.950231,34.231848,3.0
603,108.96296799999999,34.231856,2.0
604,108.929874,34.225514000000004,2.0
605,108.93724499999999,34.22602,3.0
606,108.946146,34.208267,3.0
607,108.94191299999999,34.209203,2.0
608,108.94191799999999,34.20733,2.0
609,108.941891,34.212047,3.0
610,108.94393000000001,34.208161,3.0
611,108.92603000000001,34.203643,2.0
612,108.923626,34.204094,2.0
613,108.93500700000001,34.203891999999996,2.0
614,108.914627,34.206167,3.0
615,108.90673899999999,34.206916,2.0
616,108.92268700000001,34.214125,3.0
617,108.941327,34.197540999999994,2.0
618,108.926375,34.22387,2.0
619,108.93082199999999,34.230907,2.0
620,108.930525,34.230435,3.0
621,108.93381299999999,34.235621,3.0
622,108.94041499999999,34.233457,3.0
623,108.93438700000002,34.23333,3.0
624,108.92878200000001,34.233053999999996,3.0
625,108.951756,34.220773,3.0
626,108.950399,34.217809,3.0
627,108.95314599999999,34.221568,3.0
628,108.946781,34.212993,2.0
629,108.94676000000001,34.209154,3.0
630,108.934835,34.203813000000004,2.0
631,108.934835,34.207792,3.0
632,108.940423,34.212728999999996,3.0
633,108.94292,34.217971,3.0
634,108.946141,34.215282,2.0
635,108.93138799999998,34.19722,2.0
636,108.92562099999999,34.208401,2.0
637,108.930957,34.197369,2.0
638,108.933302,34.226099,3.0
639,108.905377,34.206117,2.0
640,108.92178999999999,34.20686,2.0
641,108.93088,34.214473999999996,3.0
642,108.94766399999999,34.202740000000006,3.0
643,108.951168,34.208293,3.0
644,108.941574,34.220652,3.0
645,108.951756,34.220773,2.0
646,108.952322,34.215312,2.0
647,108.949178,34.215282,3.0
648,108.96753999999999,34.22548,2.0
649,108.930116,34.215907,3.0
650,108.92183600000001,34.227886,2.0
651,108.928491,34.226013,3.0
652,108.939497,34.220532,3.0
653,108.92373,34.21415,1.0
654,108.99004199999999,34.241206,2.0
655,108.90236999999999,34.20332,2.0
656,108.947771,34.204388,2.0
657,108.947696,34.19594,2.0
658,108.950441,34.201384000000004,2.0
659,108.941172,34.194352,3.0
660,108.91828899999999,34.200207,2.0
661,108.9476,34.197556,3.0
662,108.9476,34.197556,3.0
663,108.982122,34.245279,3.0
664,108.982122,34.245279,2.0
665,108.97333400000001,34.217913,2.0
666,108.919549,34.205099,2.0
667,108.92613100000001,34.210987,2.0
668,108.96956200000001,34.203043,3.0
669,108.959907,34.200891999999996,2.0
670,108.941787,34.18675,2.0
671,108.93823,34.196369,2.0
672,108.938134,34.196851,2.0
673,108.914693,34.206208000000004,2.0
674,108.91516899999999,34.207905,2.0
675,108.907021,34.204296,2.0
676,108.93118100000001,34.22279,2.0
677,108.93118100000001,34.22279,2.0
678,108.944034,34.233489,3.0
679,108.951502,34.209185,2.0
680,108.96146499999999,34.197798,2.0
681,108.96085900000001,34.19769,2.0
682,108.914348,34.205989,2.0
683,108.93020200000001,34.204369,2.0
684,108.932023,34.204253,2.0
685,108.928274,34.200187,3.0
686,108.945652,34.204287,3.0
687,108.93935400000001,34.204561,3.0
688,108.94936100000001,34.204367,2.0
689,108.896179,34.184566,2.0
690,108.910799,34.185126000000004,3.0
691,108.92613100000001,34.210987,2.0
692,108.930752,34.200111,2.0
693,108.930154,34.19927,2.0
694,108.93491100000001,34.199552000000004,2.0
695,108.96198799999999,34.208026000000004,2.0
696,108.951907,34.191173,3.0
697,108.945,34.18492,3.0
698,108.931,34.1822,2.0
699,108.936383,34.188452000000005,3.0
700,108.931933,34.188635999999995,3.0
701,108.93758999999999,34.208059999999996,2.0
702,108.95470800000001,34.221578,2.0
703,108.96289099999998,34.206307,2.0
704,108.955471,34.198004,3.0
705,108.939972,34.217953,2.0
706,108.94926000000001,34.20135,3.0
707,108.934849,34.196021,2.0
708,108.92231899999999,34.190284000000005,2.0
709,108.92416599999999,34.19923,2.0
710,108.90335900000001,34.200134999999996,3.0
711,108.941927,34.214433,2.0
712,108.904453,34.176832,3.0
713,108.91781100000001,34.214081,3.0
714,108.946845,34.218007,2.0
715,108.93509399999999,34.190862,3.0
716,108.894023,34.182269,3.0
717,108.89798600000002,34.180271000000005,3.0
718,108.941805,34.196166999999996,2.0
719,109.01391399999999,34.263119,2.0
720,108.93829699999999,34.211222,2.0
721,108.93829699999999,34.211222,2.0
722,108.93829699999999,34.211222,2.0
723,108.93829699999999,34.211220000000004,2.0
724,108.942187,34.21182,2.0
725,108.93829699999999,34.211222,2.0
726,108.924453,34.230942999999996,3.0
727,108.92613100000001,34.210987,2.0
728,108.93163999999999,34.20122,2.0
729,108.971002,34.211376,2.0
730,108.98751999999999,34.20194,2.0
731,108.98801999999999,34.20162,2.0
732,108.96293100000001,34.232079,2.0
733,108.96293100000001,34.232079,2.0
734,108.96293100000001,34.232079,2.0
735,108.96293100000001,34.232079,2.0
736,108.911753,34.242271,3.0
737,108.909255,34.238421,3.0
738,108.91018999999999,34.239872999999996,2.0
739,108.89158400000001,34.225888,2.0
740,108.890286,34.225992,2.0
741,108.88817,34.240916999999996,2.0
742,108.888548,34.241051,2.0
743,108.888503,34.236119,3.0
744,108.888125,34.236925,2.0
745,108.89815,34.220494,2.0
746,108.897742,34.222211,3.0
747,108.899413,34.223345,2.0
748,108.90851,34.239228999999995,3.0
749,108.91923100000001,34.236044,2.0
750,108.91712,34.232797999999995,3.0
751,108.916797,34.232510999999995,3.0
752,108.88816000000001,34.196185,2.0
753,108.90079899999999,34.23964,2.0
754,108.91658999999999,34.224392,2.0
755,108.91442099999999,34.225355,3.0
756,108.91638300000001,34.224789,3.0
757,108.91163999999999,34.226815,3.0
758,108.90624199999999,34.21761,3.0
759,108.907859,34.221241,3.0
760,108.90898100000001,34.220469,3.0
761,108.9105,34.232788,3.0
762,108.910446,34.232923,2.0
763,108.90917900000001,34.232307,2.0
764,108.91139299999999,34.224215,2.0
765,108.910531,34.227356,3.0
766,108.90803799999999,34.231097999999996,2.0
767,108.90860900000001,34.218498,2.0
768,108.911717,34.224461,3.0
769,108.911079,34.226774,3.0
770,108.90803799999999,34.231097999999996,3.0
771,108.90705,34.217386,3.0
772,108.907427,34.216793,3.0
773,108.91370900000001,34.231363,3.0
774,108.91984,34.228770000000004,2.0
775,108.915403,34.238888,2.0
776,108.91746,34.238015000000004,2.0
777,108.920379,34.230882,2.0
778,108.917846,34.229517,3.0
779,108.86359499999999,34.193042999999996,2.0
780,108.86359499999999,34.193042999999996,2.0
781,108.90831200000001,34.236911,2.0
782,108.90087,34.230692,3.0
783,108.90738700000001,34.245505,3.0
784,108.905946,34.236059000000004,2.0
785,108.90703300000001,34.237390999999995,2.0
786,108.89905300000001,34.231895,2.0
787,108.899026,34.23764,2.0
788,108.899825,34.224959000000005,2.0
789,108.898366,34.225455,3.0
790,108.91086999999999,34.243388,2.0
791,108.90806699999999,34.244664,3.0
792,108.90789,34.231765,3.0
793,108.902133,34.222867,2.0
794,108.901688,34.222852,2.0
795,108.89638400000001,34.244533000000004,2.0
796,108.909677,34.246803,3.0
797,108.912421,34.245605,2.0
798,108.897123,34.231445,3.0
799,108.897325,34.231246999999996,2.0
800,108.883801,34.237346,2.0
801,108.89363300000001,34.231493,3.0
802,108.89176299999998,34.228491999999996,3.0
803,108.882021,34.203117,2.0
804,108.87812199999999,34.227763,2.0
805,108.878234,34.227703000000005,2.0
806,108.893042,34.216178,2.0
807,108.89281799999999,34.216260999999996,2.0
808,108.89018200000001,34.215436,2.0
809,108.890151,34.215526000000004,2.0
810,108.888269,34.230412,3.0
811,108.886724,34.228559000000004,2.0
812,108.88211499999998,34.228626,3.0
813,108.886293,34.234221999999995,3.0
814,108.891278,34.23417,2.0
815,108.882365,34.231511,3.0
816,108.883804,34.237401,2.0
817,108.883777,34.229335,2.0
818,108.88375900000001,34.228014,2.0
819,108.88379499999999,34.233215,2.0
820,108.882365,34.231511,2.0
821,108.886278,34.238574,2.0
822,108.88826499999999,34.224446,2.0
823,108.888503,34.2242,3.0
824,108.88659299999999,34.201985,2.0
825,108.88211499999998,34.198541,2.0
826,108.882124,34.201933000000004,3.0
827,108.87523,34.189913,2.0
828,108.88002900000001,34.187517,2.0
829,108.865847,34.19105,2.0
830,108.870042,34.208999,3.0
831,108.847971,34.195958000000005,2.0
832,108.85164099999999,34.197378,2.0
833,108.84908,34.197378,2.0
834,108.84605800000001,34.194181,2.0
835,108.84808799999999,34.19595,2.0
836,108.88835900000001,34.215241,2.0
837,108.888251,34.215599,2.0
838,108.878841,34.249291,2.0
839,108.883205,34.253754,2.0
840,108.891425,34.252769,2.0
841,108.875543,34.255136,2.0
842,108.873815,34.251259999999995,2.0
843,108.86889599999999,34.251360999999996,3.0
844,108.88633700000001,34.248534,2.0
845,108.886467,34.248616,2.0
846,108.88118500000002,34.246371999999994,3.0
847,108.885434,34.246282,2.0
848,108.881176,34.246417,3.0
849,108.88594599999999,34.246357,2.0
850,108.884798,34.248463,2.0
851,108.88336100000001,34.244949,3.0
852,108.855025,34.255488,2.0
853,108.88191200000001,34.234311,2.0
854,108.885801,34.185556,3.0
855,108.879948,34.185623,2.0
856,108.862372,34.187585999999996,3.0
857,108.86221,34.187922,2.0
858,108.876875,34.177693,2.0
859,108.87586,34.179612,2.0
860,108.875419,34.179784000000005,2.0
861,108.88544099999999,34.177832,2.0
862,108.885283,34.177855,2.0
863,108.88544099999999,34.177832,3.0
864,108.885202,34.181248,2.0
865,108.88323500000001,34.183811999999996,2.0
866,108.88418200000001,34.183715,3.0
867,108.88418200000001,34.183715,2.0
868,108.877908,34.183846,2.0
869,108.87699599999999,34.182013,2.0
870,108.875851,34.175939,2.0
871,108.87554499999999,34.176271,3.0
872,108.88113700000001,34.179288,2.0
873,108.880028,34.179239,2.0
874,108.873636,34.17971,2.0
875,108.8725,34.182165999999995,2.0
876,108.876605,34.177246000000004,2.0
877,108.874526,34.177757,2.0
878,108.87373500000001,34.17735,2.0
879,108.87458600000001,34.175379,2.0
880,108.877153,34.181289,2.0
881,108.88461299999999,34.193863,2.0
882,108.94618100000001,34.32891,3.0
883,108.94618100000001,34.3289,3.0
884,108.94618100000001,34.32889,2.0
885,108.94508300000001,34.329767,2.0
886,108.94508300000001,34.329767,2.0
887,108.96343700000001,34.319973,2.0
888,108.937653,34.31673,2.0
889,108.943959,34.317566,3.0
890,108.994107,34.317262,3.0
891,108.941546,34.337214,2.0
892,108.960903,34.35,2.0
893,108.955422,34.344796,2.0
894,108.948374,34.345215,2.0
895,108.95038400000001,34.343410999999996,2.0
896,108.951553,34.340813,2.0
897,108.955047,34.324126,3.0
898,108.994107,34.317262,2.0
899,108.93446599999999,34.317744,2.0
900,108.940027,34.326640999999995,2.0
901,108.940027,34.326642,2.0
902,108.940027,34.326643,2.0
903,108.940027,34.326644,2.0
904,108.940027,34.326645,2.0
905,108.940027,34.326646000000004,2.0
906,108.940027,34.326646999999994,2.0
907,108.940027,34.326648,2.0
908,108.965879,34.336205,2.0
909,108.942247,34.332859,2.0
910,108.95956899999999,34.335947999999995,3.0
911,108.93401599999999,34.353472,2.0
912,108.950644,34.353621000000004,2.0
913,108.950446,34.353592,2.0
914,108.941598,34.353413,3.0
915,108.960283,34.326653,3.0
916,108.95383999999999,34.318690000000004,2.0
917,108.96036399999998,34.334903000000004,3.0
918,108.960247,34.317240000000005,3.0
919,108.96349,34.342855,2.0
920,108.946575,34.326512,3.0
921,108.963544,34.326549,2.0
922,108.940835,34.330559,2.0
923,108.946596,34.353522,2.0
924,108.923492,34.340824,2.0
925,108.928168,34.353367999999996,2.0
926,108.994107,34.317262,2.0
927,108.94400300000001,34.361036999999996,2.0
928,108.940027,34.326640999999995,2.0
929,108.944562,34.355477,2.0
930,108.926101,34.349765000000005,2.0
931,108.957714,34.355968,2.0
932,108.949494,34.343503000000005,2.0
933,108.881956,34.207905,2.0
934,108.963373,34.353656,2.0
935,108.947577,34.361575,3.0
936,108.94161000000001,34.32031,2.0
937,108.94291299999999,34.361345,2.0
938,108.939673,34.319859,3.0
939,108.943008,34.317858,3.0
940,108.90332,34.328154999999995,2.0
941,108.936407,34.332399,3.0
942,108.93636799999999,34.334139,3.0
943,108.963495,34.330537,2.0
944,108.962322,34.34313,2.0
945,108.947985,34.343726000000004,2.0
946,108.92759299999999,34.343264000000005,3.0
947,108.95886100000001,34.380262,2.0
948,108.940168,34.32159,2.0
949,108.93375800000001,34.323816,2.0
950,108.93701100000001,34.326504,2.0
951,108.938915,34.335963,2.0
952,108.93213700000001,34.335657,2.0
953,108.933353,34.335922,3.0
954,108.94000600000001,34.343282,2.0
955,108.93245,34.343209,2.0
956,108.93111200000001,34.343309000000005,2.0
957,108.3931185,34.343133,2.0
958,108.927549,34.343114,2.0
959,108.942976,34.353564,2.0
960,108.964049,34.355287,2.0
961,108.93755700000001,34.319773,3.0
962,108.93980230000001,34.319803,3.0
963,108.939182,34.330616,2.0
964,108.95916000000001,34.343384,3.0
965,108.946722,34.36439,3.0
966,108.94695700000001,34.364605,3.0
967,108.94071000000001,34.364125,2.0
968,108.94313100000001,34.3674376,2.0
969,108.972054,34.216341,2.0
970,108.994949,34.211201,2.0
971,109.02301999999999,34.241494,2.0
972,109.02301999999999,34.241494,2.0
973,109.017183,34.2018,2.0
974,108.96558999999999,34.19856,3.0
975,108.971076,34.210347,2.0
976,108.971076,34.210347,2.0
977,108.96736999999999,34.20418,2.0
978,108.96736999999999,34.20418,2.0
979,109.00026499999998,34.212198,2.0
980,108.97985800000001,34.205121000000005,2.0
981,108.98435400000001,34.205077,2.0
982,108.99279299999999,34.200175,2.0
983,108.96643,34.22547,2.0
984,108.961722,34.177131,2.0
985,108.961648,34.167590000000004,2.0
986,108.961754,34.166565000000006,3.0
987,108.961781,34.172901,2.0
988,108.965919,34.175652,3.0
989,109.005618,34.205937,3.0
990,108.959601,34.175618,3.0
991,108.95271100000001,34.175551,2.0
992,108.95161100000001,34.17548,2.0
993,108.95271100000001,34.17555,3.0
994,109.00752800000001,34.322117,2.0
995,109.032552,34.214245,2.0
996,108.99170600000001,34.227893,3.0
997,108.98513500000001,34.20789,2.0
998,108.97731,34.197641,2.0
999,108.978776,34.203723,3.0
1000,108.978776,34.203723,3.0
1001,108.968979,34.197573999999996,2.0
1002,108.978776,34.203723,2.0
1003,108.980101,34.203911,3.0
1004,108.99646000000001,34.180765,3.0
1005,108.99646000000001,34.180761,3.0
1006,108.99646000000001,34.180761,2.0
1007,108.977985,34.229979,2.0
1008,109.00014099999999,34.212338,2.0
1009,108.995097,34.216654999999996,2.0
1010,108.999574,34.212814,3.0
1011,108.987574,34.223822999999996,3.0
1012,108.987569,34.223628000000005,3.0
1013,108.98763799999999,34.224002,3.0
1014,108.987524,34.223889,2.0
1015,108.990095,34.226531,2.0
1016,108.965723,34.196718,2.0
1017,108.968223,34.198792,3.0
1018,108.968379,34.196718,3.0
1019,108.96776799999999,34.197703999999995,3.0
1020,108.96700600000001,34.197693,3.0
1021,108.968006,34.19529,3.0
1022,108.96711,34.19692,1.0
1023,108.999196,34.220836,3.0
1024,108.998202,34.219714,2.0
1025,108.983364,34.199289,2.0
1026,108.986682,34.199253999999996,2.0
1027,109.002792,34.205931,3.0
1028,108.964054,34.215543,3.0
1029,108.97676200000001,34.199265000000004,3.0
1030,108.981679,34.199418,3.0
1031,108.993265,34.228590999999994,3.0
1032,108.995151,34.226901,2.0
1033,108.997786,34.223896999999994,2.0
1034,108.969604,334.19647799999996,1.0
1035,108.969699,34.196939,3.0
1036,109.013374,34.217349,3.0
1037,109.015662,34.218708,3.0
1038,108.979177,34.229310999999996,2.0
1039,109.004737,34.237809999999996,2.0
1040,109.01564099999999,34.230484000000004,2.0
1041,109.014821,34.230349,2.0
1042,109.008852,34.23117,2.0
1043,109.008852,34.23117,2.0
1044,109.004056,34.249713,2.0
1045,108.980947,34.232501,3.0
1046,108.98456999999999,34.230290000000004,3.0
1047,108.99968500000001,34.233215,3.0
1048,108.987121,34.231277,3.0
1049,108.996955,34.232208,3.0
1050,108.991882,34.233117,2.0
1051,108.930369,34.219993,3.0
1052,108.920699,34.188844,3.0
1053,109.00361799999999,34.238194,2.0
1054,108.96418,34.22551,2.0
1055,109.0068,34.2481,3.0
1056,108.98713000000001,34.234703,2.0
1057,108.98581000000001,34.233259999999994,2.0
1058,108.973031,34.229375,2.0
1059,108.979054,34.229442,2.0
1060,108.98085,34.229403999999995,2.0
1061,108.989236,34.232158,3.0
1062,109.012727,34.241607,2.0
1063,109.015565,34.242849,3.0
1064,109.017874,34.243737,2.0
1065,109.01853,34.244293,3.0
1066,109.016527,34.243424,3.0
1067,108.996059,34.235105,3.0
1068,108.98657299999999,34.231296,2.0
1069,108.979358,34.229721999999995,2.0
1070,108.97886100000001,34.22968,2.0
1071,108.993749,34.240545000000004,2.0
1072,108.968898,34.225295,3.0
1073,108.974492,34.225362,3.0
1074,108.97801299999999,34.224037,3.0
1075,109.013472,34.232174,2.0
1076,109.026793,34.234485,2.0
1077,109.026793,34.234485,2.0
1078,109.008852,34.23117,2.0
1079,108.982942,34.156835,2.0
1080,108.982942,34.156932,2.0
1081,108.983695,34.178395,2.0
1082,108.980846,34.166756,2.0
1083,108.98339299999999,34.164302,2.0
1084,108.983131,34.165964,2.0
1085,108.98339299999999,34.1643021,3.0
1086,108.99149799999999,34.170344,3.0
1087,108.95750600000001,34.174269,3.0
1088,108.97428899999998,34.165469,3.0
1089,108.971121,34.168065000000006,2.0
1090,108.96585300000001,34.175644,3.0
1091,108.98349099999999,34.201284,2.0
